[ablation] overrides: pi0=Some(0.5) alpha=None beta=None kl_min=None nu_ℓ=None nu_prior=None
=== Timing Tool Benchmark Suite ===

Configuration:
  Preset: medium
  Samples per class: 10000
  Datasets per point: 60
  Effect multipliers: [0.0, 0.2, 1.0, 2.0, 4.0, 20.0]
  Effect patterns: ["shift", "tail"]
  Noise models: ["iid", "ar1-0.3", "ar1-0.6", "ar1-0.8"]
  Mode: synthetic
  Checkpoint: RESUME (loading existing results)
  Tools: ["tacet"]
  Total points: 48
  Total datasets: 2880
  Total tool runs: 2880
  Batched: 6 batches of 500 datasets (~160MB peak memory)


Completed in 261.1s

Raw results already written to: /root/bench-results/ablation-v2/pi0_low/benchmark_results.csv
Wrote summary to: /root/bench-results/ablation-v2/pi0_low/benchmark_summary.csv
Wrote report to: /root/bench-results/ablation-v2/pi0_low/benchmark_report.md

# Benchmark Results (medium)

## Configuration

- **Preset**: medium
- **Samples per class**: 10000
- **Datasets per point**: 60
- **Effect multipliers**: [0.0, 0.2, 1.0, 2.0, 4.0, 20.0]
- **Total execution time**: 261.1s

## False Positive Rate (effect = 0)

| Tool | iid | ar1-0.3 | ar1-0.6 | ar1-0.8 |
|------|--------|--------|--------|--------|
| tacet (θ=0.4ns) | 0.0% ± 1.8% | 0.0% ± 3.0% | 0.0% ± 3.0% | 0.0% ± 3.0% |
| tacet (θ=100ns) | 0.0% ± 1.8% | 0.0% ± 3.0% | 0.0% ± 3.0% | 0.0% ± 3.0% |

## Power (Detection Rate)

| Tool | 0.2σ | 1σ | 2σ | 4σ | 20σ |
|------|------|------|------|------|------|
| tacet (θ=0.4ns) | 100% | 100% | 100% | 100% | 100% |
| tacet (θ=100ns) | 0% | 0% | 0% | 0% | 0% |

## Detailed Results by Tool

### tacet

| Pattern | Effect | Noise | Rate | 95% CI | Time (ms) |
|---------|--------|-------|------|--------|----------|
| shift | 0σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1230 |
| shift | 0σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1221 |
| shift | 0σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1219 |
| shift | 0σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1232 |
| shift | 0σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1235 |
| shift | 0σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1228 |
| shift | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1060 |
| shift | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1068 |
| shift | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1060 |
| shift | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1068 |
| shift | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1060 |
| shift | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1068 |
| shift | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1060 |
| shift | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1068 |
| shift | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1060 |
| shift | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1068 |
| shift | 0.2σ | ar1-0.3 | 60.0% | [47.4%, 71.4%] | 1229 |
| shift | 0.2σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1236 |
| shift | 0.2σ | ar1-0.6 | 20.0% | [11.8%, 31.8%] | 1224 |
| shift | 0.2σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1210 |
| shift | 0.2σ | ar1-0.8 | 3.3% | [0.9%, 11.4%] | 1232 |
| shift | 0.2σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1222 |
| shift | 0.2σ | iid | 100.0% | [94.0%, 100.0%] | 1056 |
| shift | 0.2σ | iid | 0.0% | [0.0%, 6.0%] | 1065 |
| shift | 1σ | ar1-0.3 | 100.0% | [94.0%, 100.0%] | 1220 |
