[ablation] overrides: pi0=None alpha=None beta=None kl_min=None nu_ℓ=None nu_prior=Some(16.0)
=== Timing Tool Benchmark Suite ===

Configuration:
  Preset: medium
  Samples per class: 10000
  Datasets per point: 60
  Effect multipliers: [0.0, 0.2, 1.0, 2.0, 4.0, 20.0]
  Effect patterns: ["shift", "tail"]
  Noise models: ["iid", "ar1-0.3", "ar1-0.6", "ar1-0.8"]
  Mode: synthetic
  Checkpoint: RESUME (loading existing results)
  Tools: ["tacet"]
  Total points: 48
  Total datasets: 2880
  Total tool runs: 2880
  Batched: 6 batches of 500 datasets (~160MB peak memory)


Completed in 261.0s

Raw results already written to: /root/bench-results/ablation-v2/nu_prior_high/benchmark_results.csv
Wrote summary to: /root/bench-results/ablation-v2/nu_prior_high/benchmark_summary.csv
Wrote report to: /root/bench-results/ablation-v2/nu_prior_high/benchmark_report.md

# Benchmark Results (medium)

## Configuration

- **Preset**: medium
- **Samples per class**: 10000
- **Datasets per point**: 60
- **Effect multipliers**: [0.0, 0.2, 1.0, 2.0, 4.0, 20.0]
- **Total execution time**: 261.0s

## False Positive Rate (effect = 0)

| Tool | iid | ar1-0.3 | ar1-0.6 | ar1-0.8 |
|------|--------|--------|--------|--------|
| tacet (θ=0.4ns) | 0.0% ± 1.8% | 0.0% ± 3.0% | 0.0% ± 3.0% | 0.0% ± 3.0% |
| tacet (θ=100ns) | 0.0% ± 1.8% | 0.0% ± 3.0% | 0.0% ± 3.0% | 0.0% ± 3.0% |

## Power (Detection Rate)

| Tool | 0.2σ | 1σ | 2σ | 4σ | 20σ |
|------|------|------|------|------|------|
| tacet (θ=0.4ns) | 100% | 100% | 100% | 100% | 100% |
| tacet (θ=100ns) | 0% | 0% | 0% | 0% | 0% |

## Detailed Results by Tool

### tacet

| Pattern | Effect | Noise | Rate | 95% CI | Time (ms) |
|---------|--------|-------|------|--------|----------|
| shift | 0σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1238 |
| shift | 0σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1237 |
| shift | 0σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1228 |
| shift | 0σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1235 |
| shift | 0σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1227 |
| shift | 0σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1205 |
| shift | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1059 |
| shift | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1064 |
| shift | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1059 |
| shift | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1064 |
| shift | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1059 |
| shift | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1064 |
| shift | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1059 |
| shift | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1064 |
| shift | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1059 |
| shift | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1064 |
| shift | 0.2σ | ar1-0.3 | 66.7% | [54.1%, 77.3%] | 1221 |
| shift | 0.2σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1236 |
| shift | 0.2σ | ar1-0.6 | 35.0% | [24.2%, 47.6%] | 1227 |
| shift | 0.2σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1232 |
| shift | 0.2σ | ar1-0.8 | 10.0% | [4.7%, 20.1%] | 1221 |
| shift | 0.2σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1231 |
| shift | 0.2σ | iid | 100.0% | [94.0%, 100.0%] | 1066 |
| shift | 0.2σ | iid | 0.0% | [0.0%, 6.0%] | 1060 |
