[ablation] overrides: pi0=None alpha=Some(0.01) beta=Some(0.99) kl_min=None nu_ℓ=None nu_prior=None
=== Timing Tool Benchmark Suite ===

Configuration:
  Preset: medium
  Samples per class: 10000
  Datasets per point: 120
  Effect multipliers: [0.0, 0.2, 1.0, 2.0, 4.0, 20.0]
  Effect patterns: ["shift", "tail"]
  Noise models: ["iid", "ar1-0.3", "ar1-0.6", "ar1-0.8"]
  Mode: synthetic
  Checkpoint: RESUME (loading existing results)
  Tools: ["tacet"]
  Total points: 48
  Total datasets: 5760
  Total tool runs: 5760
  Batched: 12 batches of 500 datasets (~160MB peak memory)

  Resuming: 5760 results loaded from checkpoint

Completed in 258.8s

Raw results already written to: /root/bench-results/ablation-v3/alpha_tight/benchmark_results.csv
Wrote summary to: /root/bench-results/ablation-v3/alpha_tight/benchmark_summary.csv
Wrote report to: /root/bench-results/ablation-v3/alpha_tight/benchmark_report.md

# Benchmark Results (medium)

## Configuration

- **Preset**: medium
- **Samples per class**: 10000
- **Datasets per point**: 120
- **Effect multipliers**: [0.0, 0.2, 1.0, 2.0, 4.0, 20.0]
- **Total execution time**: 258.8s

## False Positive Rate (effect = 0)

| Tool | iid | ar1-0.3 | ar1-0.6 | ar1-0.8 |
|------|--------|--------|--------|--------|
| tacet (θ=0.4ns) | 0.0% ± 1.8% | 0.0% ± 3.0% | 0.0% ± 3.0% | 0.0% ± 3.0% |
| tacet (θ=100ns) | 0.0% ± 1.8% | 0.0% ± 3.0% | 0.0% ± 3.0% | 0.0% ± 3.0% |

## Power (Detection Rate)

| Tool | 0.2σ | 1σ | 2σ | 4σ | 20σ |
|------|------|------|------|------|------|
| tacet (θ=0.4ns) | 100% | 100% | 100% | 100% | 100% |
| tacet (θ=100ns) | 0% | 0% | 0% | 0% | 0% |

## Detailed Results by Tool

### tacet

| Pattern | Effect | Noise | Rate | 95% CI | Time (ms) |
|---------|--------|-------|------|--------|----------|
| shift | 0σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1219 |
| shift | 0σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1220 |
| shift | 0σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1209 |
| shift | 0σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1214 |
| shift | 0σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1208 |
| shift | 0σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1211 |
| shift | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1050 |
| shift | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1051 |
| shift | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1050 |
| shift | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1051 |
| shift | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1050 |
| shift | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1051 |
| shift | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1050 |
| shift | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1051 |
| shift | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1050 |
| shift | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1051 |
| shift | 0.2σ | ar1-0.3 | 28.3% | [18.5%, 40.8%] | 1200 |
| shift | 0.2σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1210 |
| shift | 0.2σ | ar1-0.6 | 5.0% | [1.7%, 13.7%] | 1214 |
| shift | 0.2σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1197 |
| shift | 0.2σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1201 |
| shift | 0.2σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1211 |
| shift | 0.2σ | iid | 100.0% | [94.0%, 100.0%] | 1047 |
| shift | 0.2σ | iid | 0.0% | [0.0%, 6.0%] | 1036 |
